Store_ID,Excess_Food_Capacity,%Perishable,%Non_Perishable,%Essentials,%Non_Essentials,Location_X,Location_Y
Store_1,152,74.92354775001974,25.076452249980267,54.47435743195852,45.52564256804149,44.583275285359115,9.997491581800288
Store_2,137,63.13296497403772,36.867035025962274,71.63359875663701,28.366401243362972,72.19987722668247,93.85527090157501
Store_3,435,49.87162979788614,50.12837020211385,42.62822428956062,57.37177571043938,43.194501864211574,29.122914019804192
Store_4,108,75.35404181189053,24.645958188109475,69.77863387179757,30.221366128202433,9.06064345328208,61.838600933308726
Store_5,413,47.11863090492995,52.88136909507006,28.75707530108863,71.24292469891138,17.052412368729154,6.505159298527952
Store_6,437,60.79224443182938,39.207755568170626,67.29555968609378,32.704440313906225,23.0893825622149,24.102546602601173
Store_7,493,28.48638383238785,71.51361616761214,22.834539765991344,77.16546023400865,25.87799816000169,66.2522284353982
Store_8,51,62.29842698194767,37.701573018052336,71.18967328867471,28.810326711325278,84.22847745949986,44.975413336976565
Store_9,251,58.519042727879544,41.48095727212045,74.84690320156422,25.153096798435776,19.59828624191452,4.522728891053807
Store_10,345,52.639018638678806,47.360981361321194,48.68778172558626,51.31221827441374,96.5255307264138,60.70342476866847
Store_11,90,59.20584118615798,40.794158813842024,31.560848580757067,68.43915141924295,39.48815181755697,29.348817471803812
Store_12,112,53.06389816280418,46.936101837195814,49.024820782006074,50.97517921799394,7.4044651734090365,35.84657285442726
Store_13,90,51.61094675011695,48.38905324988304,64.61133032998619,35.3886696700138,37.081825219826634,66.88412526636073
Store_14,342,52.84599233356221,47.1540076664378,60.24132515370418,39.75867484629582,11.959424593830171,71.3244787222995
Store_15,306,70.11007672676224,29.889923273237752,61.19402864316289,38.805971356837105,71.06628896857873,11.089082081183133
Store_16,429,59.8199580007096,40.180041999290395,59.95572671134901,40.044273288650984,50.85706911647028,90.7566473926093
Store_17,456,52.31579328147472,47.684206718525274,29.59285247727599,70.407147522724,59.8865466488536,69.47849330397045
Store_18,333,53.058058404408435,46.941941595591565,44.51868676495614,55.481313235043864,80.36720768991145,18.657005888603585
Store_19,335,69.1728026953087,30.827197304691285,39.77296273875688,60.22703726124311,90.6828441545754,27.213224938463533
Store_20,332,36.92725970500062,63.07274029499938,77.82216565540033,22.177834344599674,51.07473025775657,41.7411003148779
Store_21,214,67.45365636162892,32.546343638371084,53.51383831618006,46.48616168381995,21.876421957307024,55.81020020173412
Store_22,229,30.820360854625285,69.17963914537472,68.89165859913543,31.10834140086457,49.72485058923854,30.087830981676966
Store_23,162,74.13169674711808,25.868303252881912,63.765584672538886,36.23441532746111,3.3050732900548385,34.5071248026683
