Store_ID,Bank_ID,Store_Location_X,Store_Location_Y,Bank_Location_X,Bank_Location_Y,Predicted_Weight
Store_1,Bank_1,26.785217687751338,80.07133507435421,64.39830871187368,67.62398219853492,0.6520391
Store_1,Bank_2,26.785217687751338,80.07133507435421,94.20591238829729,2.9940433020438806,0.62707716
Store_1,Bank_3,26.785217687751338,80.07133507435421,90.4933439074418,79.41794137989879,0.21739733
Store_1,Bank_4,26.785217687751338,80.07133507435421,80.20816489835212,15.2090837844281,0.553554
Store_1,Bank_5,26.785217687751338,80.07133507435421,16.209390524906343,53.11199146400879,0.6623896
Store_1,Bank_6,26.785217687751338,80.07133507435421,38.12154832860502,35.00252300066203,0.65940565
Store_1,Bank_7,26.785217687751338,80.07133507435421,80.63070764059503,68.0244423213309,0.6052813
Store_1,Bank_8,26.785217687751338,80.07133507435421,34.60443969654757,51.01506612561023,0.66394013
Store_1,Bank_9,26.785217687751338,80.07133507435421,47.99704366769903,5.935789597614704,0.6615494
Store_1,Bank_10,26.785217687751338,80.07133507435421,20.520047100102623,38.20232466107236,0.6214574
Store_1,Bank_11,26.785217687751338,80.07133507435421,6.898535738074085,50.276947220982414,0.5480104
Store_1,Bank_12,26.785217687751338,80.07133507435421,88.78093915527688,71.31898527906395,0.6504293
Store_1,Bank_13,26.785217687751338,80.07133507435421,79.76032544766628,98.45578865443886,0.50314015
Store_1,Bank_14,26.785217687751338,80.07133507435421,54.3343100311518,21.58412482120887,0.6653876
Store_1,Bank_15,26.785217687751338,80.07133507435421,73.66946091099888,10.093589333240105,0.51487905
Store_1,Bank_16,26.785217687751338,80.07133507435421,10.084552170644844,14.94862629723639,0.59059566
Store_1,Bank_17,26.785217687751338,80.07133507435421,89.11653796761013,0.4806491460307538,0.6391552
Store_1,Bank_18,26.785217687751338,80.07133507435421,80.59524190837278,39.13717073984423,0.66262656
Store_1,Bank_19,26.785217687751338,80.07133507435421,80.49919075675024,29.760569056266938,0.65442544
Store_1,Bank_20,26.785217687751338,80.07133507435421,74.22879317418588,41.8018026412281,0.28524822
Store_1,Bank_21,26.785217687751338,80.07133507435421,75.69732599874789,20.25356865791812,0.6128077
Store_1,Bank_22,26.785217687751338,80.07133507435421,67.26845821387404,71.816563354471,0.38485712
Store_1,Bank_23,26.785217687751338,80.07133507435421,42.08044215406025,26.856637647346858,0.660345
Store_1,Bank_24,26.785217687751338,80.07133507435421,3.0670569830396177,22.627501745087418,0.6544592
Store_1,Bank_25,26.785217687751338,80.07133507435421,68.68561641540452,87.5340179808678,0.6681054
Store_1,Bank_26,26.785217687751338,80.07133507435421,72.33830525786665,52.74807198383784,0.6637085
Store_1,Bank_27,26.785217687751338,80.07133507435421,55.60189254888827,93.20510868724499,0.5678379
Store_1,Bank_28,26.785217687751338,80.07133507435421,67.98706118138162,30.30529937117613,0.40706414
Store_1,Bank_29,26.785217687751338,80.07133507435421,30.303374092267,60.10516961202461,0.6501964
Store_1,Bank_30,26.785217687751338,80.07133507435421,7.540067481334855,72.88702648890597,0.65842944
Store_1,Bank_31,26.785217687751338,80.07133507435421,75.38172364234154,65.21614315774508,0.57222086
Store_1,Bank_32,26.785217687751338,80.07133507435421,56.651016768629205,56.05093550979855,0.5191987
Store_1,Bank_33,26.785217687751338,80.07133507435421,8.040435191061368,36.035510347257926,0.6648143
Store_1,Bank_34,26.785217687751338,80.07133507435421,0.2131757517885413,3.3194587440436796,0.6641088
Store_1,Bank_35,26.785217687751338,80.07133507435421,87.94169820557762,48.63187525206023,0.6661323
Store_1,Bank_36,26.785217687751338,80.07133507435421,3.575292378669137,72.64370976080245,0.63879055
Store_1,Bank_37,26.785217687751338,80.07133507435421,29.629780170623533,81.9152806853877,0.6512554
Store_1,Bank_38,26.785217687751338,80.07133507435421,9.320795702458462,77.06556257597018,0.6645959
Store_1,Bank_39,26.785217687751338,80.07133507435421,35.538506608571176,17.47590723043677,0.568157
Store_1,Bank_40,26.785217687751338,80.07133507435421,81.65438097094433,3.189377589660103,0.5994268
Store_2,Bank_1,68.67596809606155,35.99456859286665,64.39830871187368,67.62398219853492,0.83710927
Store_2,Bank_2,68.67596809606155,35.99456859286665,94.20591238829729,2.9940433020438806,0.8121472
Store_2,Bank_3,68.67596809606155,35.99456859286665,90.4933439074418,79.41794137989879,0.38050896
Store_2,Bank_4,68.67596809606155,35.99456859286665,80.20816489835212,15.2090837844281,0.73862416
Store_2,Bank_5,68.67596809606155,35.99456859286665,16.209390524906343,53.11199146400879,0.8474596
Store_2,Bank_6,68.67596809606155,35.99456859286665,38.12154832860502,35.00252300066203,0.84447557
Store_2,Bank_7,68.67596809606155,35.99456859286665,80.63070764059503,68.0244423213309,0.79035145
Store_2,Bank_8,68.67596809606155,35.99456859286665,34.60443969654757,51.01506612561023,0.8490104
